21:11:16.062281 git.c:502               trace: built-in: git push
21:11:16.062516 run-command.c:673       trace: run_command: GIT_DIR=.git git remote-https origin https://github.com/AhmedYMohamed/MoI-Reporting-System
21:11:16.062539 run-command.c:765       trace: start_command: /usr/local/libexec/git-core/git remote-https origin https://github.com/AhmedYMohamed/MoI-Reporting-System
21:11:16.063946 git.c:806               trace: exec: git-remote-https origin https://github.com/AhmedYMohamed/MoI-Reporting-System
21:11:16.064128 run-command.c:673       trace: run_command: git-remote-https origin https://github.com/AhmedYMohamed/MoI-Reporting-System
21:11:16.064191 run-command.c:765       trace: start_command: /usr/local/libexec/git-core/git-remote-https origin https://github.com/AhmedYMohamed/MoI-Reporting-System
21:11:16.070065 http.c:890              == Info: Couldn't find host github.com in the .netrc file; using defaults
21:11:16.073020 http.c:890              == Info: Host github.com:443 was resolved.
21:11:16.073029 http.c:890              == Info: IPv6: (none)
21:11:16.073031 http.c:890              == Info: IPv4: 140.82.121.4
21:11:16.073057 http.c:890              == Info:   Trying 140.82.121.4:443...
21:11:16.080974 http.c:890              == Info: Connected to github.com (140.82.121.4) port 443
21:11:16.082686 http.c:890              == Info: ALPN: curl offers h2,http/1.1
21:11:16.082943 http.c:863              => Send SSL data, 0000000005 bytes (0x00000005)
21:11:16.082949 http.c:878              => Send SSL data: .....
21:11:16.082956 http.c:890              == Info: TLSv1.3 (OUT), TLS handshake, Client hello (1):
21:11:16.082958 http.c:863              => Send SSL data, 0000000512 bytes (0x00000200)
21:11:16.082960 http.c:878              => Send SSL data: ..........L..U?..I.6rHH.^.m.Pmy.....g. |u...;A.]..*f.._....:
21:11:16.082961 http.c:878              => Send SSL data: .X.q.O.|....>.......,.0.........+./...$.(.k.#.'.g.....9.....
21:11:16.082963 http.c:878              => Send SSL data: 3.....=.<.5./.....u.........github.com......................
21:11:16.082964 http.c:878              => Send SSL data: ...................h2.http/1.1.........1.....*.(............
21:11:16.082965 http.c:878              => Send SSL data: .............................+........-.....3.&.$... ......L
21:11:16.082967 http.c:878              => Send SSL data: ...!&k.d[e...Y.....,.H.Sv...................................
21:11:16.082968 http.c:878              => Send SSL data: ............................................................
21:11:16.082970 http.c:878              => Send SSL data: ............................................................
21:11:16.082971 http.c:878              => Send SSL data: ................................
21:11:16.112506 http.c:890              == Info:  CAfile: /etc/ssl/certs/ca-certificates.crt
21:11:16.112522 http.c:890              == Info:  CApath: /etc/ssl/certs
21:11:16.112564 http.c:863              <= Recv SSL data, 0000000005 bytes (0x00000005)
21:11:16.112568 http.c:878              <= Recv SSL data: ....z
21:11:16.112578 http.c:890              == Info: TLSv1.3 (IN), TLS handshake, Server hello (2):
21:11:16.112580 http.c:863              <= Recv SSL data, 0000000122 bytes (0x0000007a)
21:11:16.112582 http.c:878              <= Recv SSL data: ...v...........V........z'FM......P... |u...;A.]..*f.._....:
21:11:16.112583 http.c:878              <= Recv SSL data: .X.q.O.|.........+.....3.$... .`Z......h.>....\...C......!.?
21:11:16.112585 http.c:878              <= Recv SSL data: .\
21:11:16.112802 http.c:863              <= Recv SSL data, 0000000005 bytes (0x00000005)
21:11:16.112810 http.c:878              <= Recv SSL data: .....
21:11:16.112814 http.c:863              <= Recv SSL data, 0000000005 bytes (0x00000005)
21:11:16.112816 http.c:878              <= Recv SSL data: ....$
21:11:16.112835 http.c:863              <= Recv SSL data, 0000000001 bytes (0x00000001)
21:11:16.112837 http.c:878              <= Recv SSL data: .
21:11:16.112841 http.c:890              == Info: TLSv1.3 (IN), TLS handshake, Encrypted Extensions (8):
21:11:16.112843 http.c:863              <= Recv SSL data, 0000000019 bytes (0x00000013)
21:11:16.112845 http.c:878              <= Recv SSL data: .................h2
21:11:16.112851 http.c:863              <= Recv SSL data, 0000000005 bytes (0x00000005)
21:11:16.112852 http.c:878              <= Recv SSL data: ....P
21:11:16.112860 http.c:863              <= Recv SSL data, 0000000001 bytes (0x00000001)
21:11:16.112862 http.c:878              <= Recv SSL data: .
21:11:16.112868 http.c:890              == Info: TLSv1.3 (IN), TLS handshake, Certificate (11):
21:11:16.112870 http.c:863              <= Recv SSL data, 0000003135 bytes (0x00000c3f)
21:11:16.112872 http.c:878              <= Recv SSL data: ...;...7...0...0..H.........f..b{.....0..I.0...*.H.=...0..1.
